Buildfile: D:\ATG\branches\install\build.xml

all:
    [input] WARNING: All data is going to be deleted from DB. ALL tables will be dropped, recreated and initial xml data will be imported. Continue? (y, n)

droptables:

dropcoretables:

-performcoresql:

-performsql:
     [echo] about to execute sql/drop_all_tables.sql using CAST_CORE/CAST_CORE@XE
     [exec] 
     [exec] SQL*Plus: Release 11.2.0.2.0 Production on Mon May 2 18:47:21 2016
     [exec] 
     [exec] Copyright (c) 1982, 2014, Oracle.  All rights reserved.
     [exec] 
     [exec] 
     [exec] Connected to:
     [exec] Oracle Database 11g Express Edition Release 11.2.0.2.0 - 64bit Production
     [exec] 
     [exec] drop table CASTO_COMMERCE_ITEM_BACKUP	  cascade constraints ;
     [exec] drop table DAS_ID_GENERATOR		  cascade constraints ;
     [exec] drop table DAS_SECURE_ID_GEN		  cascade constraints ;
     [exec] drop table DAS_CLUSTER_NAME		  cascade constraints ;
     [exec] drop table DMS_LIMBO			  cascade constraints ;
     [exec] drop table DMS_LIMBO_MSG		  cascade constraints ;
     [exec] drop table DMS_LIMBO_REPLYTO		  cascade constraints ;
     [exec] drop table DMS_LIMBO_BODY		  cascade constraints ;
     [exec] drop table DMS_LIMBO_PROPS		  cascade constraints ;
     [exec] drop table DMS_LIMBO_PTYPES		  cascade constraints ;
     [exec] drop table DMS_LIMBO_DELAY		  cascade constraints ;
     [exec] drop table DMS_CLIENT			  cascade constraints ;
     [exec] drop table DMS_QUEUE			  cascade constraints ;
     [exec] drop table DMS_QUEUE_RECV		  cascade constraints ;
     [exec] drop table DMS_QUEUE_ENTRY		  cascade constraints ;
     [exec] drop table DMS_TOPIC			  cascade constraints ;
     [exec] drop table DMS_TOPIC_SUB		  cascade constraints ;
     [exec] drop table DMS_TOPIC_ENTRY		  cascade constraints ;
     [exec] drop table DMS_MSG			  cascade constraints ;
     [exec] drop table DMS_MSG_PROPERTIES		  cascade constraints ;
     [exec] drop table DAS_ACCOUNT			  cascade constraints ;
     [exec] drop table DAS_GROUP_ASSOC		  cascade constraints ;
     [exec] drop table DAS_ACCT_PREVPWD		  cascade constraints ;
     [exec] drop table DAS_GSA_SUBSCRIBER		  cascade constraints ;
     [exec] drop table DAS_SDS			  cascade constraints ;
     [exec] drop table IF_INTEG_DATA		  cascade constraints ;
     [exec] drop table DAS_NUCL_SEC 		  cascade constraints ;
     [exec] drop table DAS_NS_ACLS			  cascade constraints ;
     [exec] drop table MEDIA_FOLDER 		  cascade constraints ;
     [exec] drop table MEDIA_BASE			  cascade constraints ;
     [exec] drop table MEDIA_EXT			  cascade constraints ;
     [exec] drop table MEDIA_BIN			  cascade constraints ;
     [exec] drop table MEDIA_TXT			  cascade constraints ;
     [exec] drop table DAS_DEPLOYMENT		  cascade constraints ;
     [exec] drop table DAS_DEPL_PROGRESS		  cascade constraints ;
     [exec] drop table DAS_THREAD_BATCH		  cascade constraints ;
     [exec] drop table DAS_DEPLOY_DATA		  cascade constraints ;
     [exec] drop table DAS_DEPLOY_MARK		  cascade constraints ;
     [exec] drop table DAS_REP_MARK 		  cascade constraints ;
     [exec] drop table DAS_FILE_MARK		  cascade constraints ;
     [exec] drop table DAS_DEPL_DEPLDAT		  cascade constraints ;
     [exec] drop table DAS_DEPL_OPTIONS		  cascade constraints ;
     [exec] drop table DAS_DEPL_REPMAPS		  cascade constraints ;
     [exec] drop table DAS_DEPL_ITEM_REF		  cascade constraints ;
     [exec] drop table DAS_DD_MARKERS		  cascade constraints ;
     [exec] drop table DAS_DEP_FAIL_INFO		  cascade constraints ;
     [exec] drop table DAS_SITEINDEX		  cascade constraints ;
     [exec] drop table DAS_SITEMAP			  cascade constraints ;
     [exec] drop table DAS_SEO_TAG			  cascade constraints ;
     [exec] drop table DPS_ORGANIZATION		  cascade constraints ;
     [exec] drop table DPS_USER			  cascade constraints ;
     [exec] drop table DPS_CONTACT_INFO		  cascade constraints ;
     [exec] drop table DPS_USER_ADDRESS		  cascade constraints ;
     [exec] drop table DPS_OTHER_ADDR		  cascade constraints ;
     [exec] drop table DPS_MAILING			  cascade constraints ;
     [exec] drop table DPS_MAIL_TRACKDATA		  cascade constraints ;
     [exec] drop table DPS_MAIL_BATCH		  cascade constraints ;
     [exec] drop table DPS_MAIL_SERVER		  cascade constraints ;
     [exec] drop table DPS_USER_MAILING		  cascade constraints ;
     [exec] drop table DPS_EMAIL_ADDRESS		  cascade constraints ;
     [exec] drop table DPS_ROLE			  cascade constraints ;
     [exec] drop table DPS_USER_ROLES		  cascade constraints ;
     [exec] drop table DPS_ORG_ROLE 		  cascade constraints ;
